Date : 2025-12-05 17:19:06
Directory : c:\Users\a2778\Desktop\code\GameLink
Total : 676 files,  148042 codes, 12015 comments, 32523 blanks, all 192580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend (Files)                                                                                                   |          7 |      1,080 |         11 |        269 |      1,360 |
| backend\cmd                                                                                                       |          1 |         96 |         18 |         28 |        142 |
| backend\configs                                                                                                   |          2 |         74 |          5 |         18 |         97 |
| backend\docs                                                                                                      |          2 |        442 |          0 |         83 |        525 |
| backend\internal                                                                                                  |        293 |     43,643 |      8,273 |      7,652 |     59,568 |
| backend\internal\handler                                                                                          |         76 |     11,724 |      4,521 |      2,032 |     18,277 |
| backend\internal\handler (Files)                                                                                  |          8 |        540 |        151 |        102 |        793 |
| backend\internal\handler\admin                                                                                    |         25 |      6,180 |      2,816 |        861 |      9,857 |
| backend\internal\handler\middleware                                                                               |         19 |      2,319 |        347 |        457 |      3,123 |
| backend\internal\handler\notification                                                                             |          1 |        144 |         68 |         19 |        231 |
| backend\internal\handler\player                                                                                   |          7 |        612 |        295 |        138 |      1,045 |
| backend\internal\handler\response                                                                                 |          6 |      1,016 |        475 |        291 |      1,782 |
| backend\internal\handler\user                                                                                     |         10 |        913 |        369 |        164 |      1,446 |
| backend\internal\integration                                                                                      |         35 |      4,656 |        297 |        719 |      5,672 |
| backend\internal\model                                                                                            |         58 |      6,917 |        758 |      1,206 |      8,881 |
| backend\internal\repository                                                                                       |         60 |      7,711 |        774 |      1,387 |      9,872 |
| backend\internal\repository (Files)                                                                               |          8 |        779 |         94 |        113 |        986 |
| backend\internal\repository\admin                                                                                 |          4 |        518 |         27 |         99 |        644 |
| backend\internal\repository\alert                                                                                 |          1 |         80 |         12 |         17 |        109 |
| backend\internal\repository\chat                                                                                  |          4 |        402 |          3 |         69 |        474 |
| backend\internal\repository\commission                                                                            |          1 |        327 |         46 |         57 |        430 |
| backend\internal\repository\common                                                                                |          1 |         44 |          5 |          8 |         57 |
| backend\internal\repository\content                                                                               |          2 |        144 |          2 |         29 |        175 |
| backend\internal\repository\dispute                                                                               |          1 |        139 |         17 |         26 |        182 |
| backend\internal\repository\feed                                                                                  |          1 |         77 |          1 |         14 |         92 |
| backend\internal\repository\game                                                                                  |          2 |        229 |         24 |         45 |        298 |
| backend\internal\repository\implementations                                                                       |          1 |        119 |         21 |         19 |        159 |
| backend\internal\repository\interfaces                                                                            |          1 |         37 |         10 |         13 |         60 |
| backend\internal\repository\menu                                                                                  |          1 |         75 |          1 |         16 |         92 |
| backend\internal\repository\mocks                                                                                 |          1 |      1,012 |        203 |        204 |      1,419 |
| backend\internal\repository\notification                                                                          |          1 |         65 |          1 |         15 |         81 |
| backend\internal\repository\operation_log                                                                         |          1 |         41 |          0 |          8 |         49 |
| backend\internal\repository\order                                                                                 |          4 |        383 |         28 |         72 |        483 |
| backend\internal\repository\payment                                                                               |          1 |         85 |          7 |         16 |        108 |
| backend\internal\repository\permission                                                                            |          2 |        462 |         41 |         81 |        584 |
| backend\internal\repository\player                                                                                |          1 |         86 |          9 |         16 |        111 |
| backend\internal\repository\player_tag                                                                            |          1 |         58 |          3 |          9 |         70 |
| backend\internal\repository\ranking                                                                               |          2 |        248 |         28 |         51 |        327 |
| backend\internal\repository\review                                                                                |          1 |        130 |          0 |         21 |        151 |
| backend\internal\repository\reviewreply                                                                           |          1 |         35 |          1 |          9 |         45 |
| backend\internal\repository\reviewreport                                                                          |          2 |        264 |         16 |         46 |        326 |
| backend\internal\repository\role                                                                                  |          1 |        223 |         15 |         43 |        281 |
| backend\internal\repository\serviceitem                                                                           |          2 |        703 |         74 |         95 |        872 |
| backend\internal\repository\stats                                                                                 |          1 |        151 |          8 |         16 |        175 |
| backend\internal\repository\user                                                                                  |          6 |        525 |         44 |         91 |        660 |
| backend\internal\repository\user_behavior                                                                         |          1 |         57 |          6 |         19 |         82 |
| backend\internal\repository\user_login_history                                                                    |          1 |         43 |          4 |         16 |         63 |
| backend\internal\repository\wallet                                                                                |          1 |         30 |          0 |          9 |         39 |
| backend\internal\repository\withdraw                                                                              |          1 |        140 |         23 |         25 |        188 |
| backend\internal\router                                                                                           |          6 |        492 |         82 |         97 |        671 |
| backend\internal\service                                                                                          |         53 |     11,581 |      1,742 |      2,098 |     15,421 |
| backend\internal\service (Files)                                                                                  |          2 |         14 |          8 |         10 |         32 |
| backend\internal\service\admin                                                                                    |          8 |      2,770 |        317 |        425 |      3,512 |
| backend\internal\service\analytics                                                                                |          1 |        325 |         47 |         79 |        451 |
| backend\internal\service\assignment                                                                               |          1 |        291 |         60 |         67 |        418 |
| backend\internal\service\auth                                                                                     |          1 |        214 |         56 |         40 |        310 |
| backend\internal\service\chat                                                                                     |          2 |        268 |         23 |         38 |        329 |
| backend\internal\service\commission                                                                               |          1 |        481 |         93 |         76 |        650 |
| backend\internal\service\content                                                                                  |          3 |        337 |         31 |         45 |        413 |
| backend\internal\service\earnings                                                                                 |          1 |        372 |         76 |         66 |        514 |
| backend\internal\service\feed                                                                                     |          2 |        241 |         21 |         34 |        296 |
| backend\internal\service\gift                                                                                     |          1 |        217 |         34 |         36 |        287 |
| backend\internal\service\item                                                                                     |          1 |        287 |         29 |         38 |        354 |
| backend\internal\service\kpi                                                                                      |          1 |        350 |         43 |         82 |        475 |
| backend\internal\service\menu                                                                                     |          1 |         39 |          8 |         12 |         59 |
| backend\internal\service\monitor                                                                                  |          1 |        201 |         26 |         37 |        264 |
| backend\internal\service\notification                                                                             |          1 |         88 |          8 |         11 |        107 |
| backend\internal\service\order                                                                                    |          8 |      1,570 |        290 |        304 |      2,164 |
| backend\internal\service\payment                                                                                  |          3 |        365 |         74 |         79 |        518 |
| backend\internal\service\permission                                                                               |          1 |        144 |         29 |         35 |        208 |
| backend\internal\service\player                                                                                   |          1 |        496 |         77 |         81 |        654 |
| backend\internal\service\ranking                                                                                  |          1 |        208 |         31 |         41 |        280 |
| backend\internal\service\review                                                                                   |          3 |        958 |        113 |        188 |      1,259 |
| backend\internal\service\role                                                                                     |          1 |        183 |         40 |         46 |        269 |
| backend\internal\service\stats                                                                                    |          1 |         31 |          3 |         12 |         46 |
| backend\internal\service\team                                                                                     |          2 |        172 |         22 |         34 |        228 |
| backend\internal\service\user                                                                                     |          3 |        874 |        181 |        168 |      1,223 |
| backend\internal\service\wallet                                                                                   |          1 |         85 |          2 |         14 |        101 |
| backend\internal\usertag_test                                                                                     |          1 |        141 |         15 |         24 |        180 |
| backend\internal\ws                                                                                               |          4 |        421 |         84 |         89 |        594 |
| backend\pkg                                                                                                       |         55 |      8,054 |      1,675 |      1,646 |     11,375 |
| backend\pkg\apierr                                                                                                |          3 |        597 |        305 |        167 |      1,069 |
| backend\pkg\auth                                                                                                  |          7 |      1,341 |        258 |        307 |      1,906 |
| backend\pkg\cache                                                                                                 |          8 |        732 |        282 |        219 |      1,233 |
| backend\pkg\config                                                                                                |          4 |      1,253 |        134 |        224 |      1,611 |
| backend\pkg\container                                                                                             |          4 |        203 |         20 |         42 |        265 |
| backend\pkg\db                                                                                                    |          6 |      1,727 |         81 |        152 |      1,960 |
| backend\pkg\lifecycle                                                                                             |          3 |        114 |         18 |         27 |        159 |
| backend\pkg\logging                                                                                               |          4 |        539 |        215 |        141 |        895 |
| backend\pkg\metrics                                                                                               |          6 |        934 |        203 |        201 |      1,338 |
| backend\pkg\safety                                                                                                |          2 |        224 |        109 |         62 |        395 |
| backend\pkg\scheduler                                                                                             |          3 |        129 |         15 |         32 |        176 |
| backend\pkg\testutil                                                                                              |          5 |        261 |         35 |         72 |        368 |
| backend\scripts                                                                                                   |         20 |      2,414 |        311 |        591 |      3,316 |
| backend\scripts (Files)                                                                                           |         17 |      2,182 |        281 |        518 |      2,981 |
| backend\scripts\tools                                                                                             |          3 |        232 |         30 |         73 |        335 |
| docs                                                                                                              |        163 |     58,234 |          0 |     17,187 |     75,421 |
| docs (Files)                                                                                                      |         24 |     11,827 |          0 |      2,479 |     14,306 |
| docs\api                                                                                                          |          2 |      1,198 |          0 |        207 |      1,405 |
| docs\archive                                                                                                      |         74 |     22,184 |          0 |      6,924 |     29,108 |
| docs\archive (Files)                                                                                              |         27 |      6,892 |          0 |      2,174 |      9,066 |
| docs\archive\backend                                                                                              |         18 |      3,858 |          0 |      1,272 |      5,130 |
| docs\archive\features                                                                                             |          3 |      1,410 |          0 |        455 |      1,865 |
| docs\archive\frontend                                                                                             |          6 |      1,797 |          0 |        685 |      2,482 |
| docs\archive\implementation                                                                                       |          9 |      3,319 |          0 |      1,120 |      4,439 |
| docs\archive\plans                                                                                                |          5 |      3,578 |          0 |        783 |      4,361 |
| docs\archive\summaries                                                                                            |          6 |      1,330 |          0 |        435 |      1,765 |
| docs\backend                                                                                                      |         11 |        761 |          0 |        268 |      1,029 |
| docs\backend (Files)                                                                                              |         10 |        683 |          0 |        245 |        928 |
| docs\backend\configs                                                                                              |          1 |         78 |          0 |         23 |        101 |
| docs\frontend                                                                                                     |         45 |     20,579 |          0 |      6,883 |     27,462 |
| docs\frontend (Files)                                                                                             |         15 |      7,665 |          0 |      2,349 |     10,014 |
| docs\frontend\api                                                                                                 |          8 |      5,208 |          0 |      1,794 |      7,002 |
| docs\frontend\archive                                                                                             |          1 |        177 |          0 |         56 |        233 |
| docs\frontend\crypto                                                                                              |          5 |      1,347 |          0 |        487 |      1,834 |
| docs\frontend\design                                                                                              |          3 |      2,383 |          0 |        737 |      3,120 |
| docs\frontend\features                                                                                            |          6 |      2,091 |          0 |        769 |      2,860 |
| docs\frontend\guides                                                                                              |          3 |        889 |          0 |        354 |      1,243 |
| docs\frontend\refactoring                                                                                         |          4 |        819 |          0 |        337 |      1,156 |
| docs\guides                                                                                                       |          7 |      1,685 |          0 |        426 |      2,111 |
| frontend                                                                                                          |         91 |     20,249 |      1,722 |      1,445 |     23,416 |
| frontend (Files)                                                                                                  |         10 |      8,302 |          6 |         26 |      8,334 |
| frontend\public                                                                                                   |          2 |         25 |          7 |          6 |         38 |
| frontend\src                                                                                                      |         79 |     11,922 |      1,709 |      1,413 |     15,044 |
| frontend\src (Files)                                                                                              |          4 |        376 |         15 |         69 |        460 |
| frontend\src\api                                                                                                  |          6 |        863 |        159 |        153 |      1,175 |
| frontend\src\assets                                                                                               |          2 |          2 |          0 |          0 |          2 |
| frontend\src\components                                                                                           |         15 |      1,514 |        232 |        265 |      2,011 |
| frontend\src\components (Files)                                                                                   |          3 |         83 |         10 |         20 |        113 |
| frontend\src\components\PageContainer                                                                             |          2 |        112 |         27 |         16 |        155 |
| frontend\src\components\PermissionGuard                                                                           |          2 |        254 |         88 |         67 |        409 |
| frontend\src\components\SearchTable                                                                               |          3 |        392 |         60 |         41 |        493 |
| frontend\src\components\StatCard                                                                                  |          4 |        658 |         47 |        118 |        823 |
| frontend\src\components\ThemeToggle                                                                               |          1 |         15 |          0 |          3 |         18 |
| frontend\src\config                                                                                               |          2 |        225 |         42 |         17 |        284 |
| frontend\src\constants                                                                                            |          2 |        234 |        163 |         51 |        448 |
| frontend\src\context                                                                                              |          2 |        160 |         56 |         32 |        248 |
| frontend\src\hooks                                                                                                |          5 |        453 |        188 |         87 |        728 |
| frontend\src\layouts                                                                                              |          2 |        620 |         70 |         75 |        765 |
| frontend\src\layouts\AdminLayout                                                                                  |          2 |        620 |         70 |         75 |        765 |
| frontend\src\pages                                                                                                |         25 |      6,333 |        402 |        434 |      7,169 |
| frontend\src\pages (Files)                                                                                        |          1 |         15 |          0 |          4 |         19 |
| frontend\src\pages\admin                                                                                          |         15 |      4,811 |        378 |        320 |      5,509 |
| frontend\src\pages\admin\Dashboard                                                                                |          2 |        385 |         18 |         30 |        433 |
| frontend\src\pages\admin\Game                                                                                     |          1 |        348 |         39 |         24 |        411 |
| frontend\src\pages\admin\Monitor                                                                                  |          3 |      1,359 |        123 |         74 |      1,556 |
| frontend\src\pages\admin\Monitor\Analytics                                                                        |          1 |        429 |         29 |         20 |        478 |
| frontend\src\pages\admin\Monitor\KPI                                                                              |          1 |        511 |         54 |         30 |        595 |
| frontend\src\pages\admin\Monitor\Realtime                                                                         |          1 |        419 |         40 |         24 |        483 |
| frontend\src\pages\admin\Notifications                                                                            |          1 |        134 |          0 |         12 |        146 |
| frontend\src\pages\admin\Order                                                                                    |          1 |        407 |         44 |         27 |        478 |
| frontend\src\pages\admin\Player                                                                                   |          1 |        430 |         43 |         28 |        501 |
| frontend\src\pages\admin\Role                                                                                     |          1 |        334 |         46 |         21 |        401 |
| frontend\src\pages\admin\User                                                                                     |          5 |      1,414 |         65 |        104 |      1,583 |
| frontend\src\pages\admin\User (Files)                                                                             |          1 |        954 |         63 |         71 |      1,088 |
| frontend\src\pages\admin\User\Behavior                                                                            |          1 |        127 |          0 |          9 |        136 |
| frontend\src\pages\admin\User\Level                                                                               |          1 |         90 |          0 |          5 |         95 |
| frontend\src\pages\admin\User\Portrait                                                                            |          1 |         59 |          0 |          5 |         64 |
| frontend\src\pages\admin\User\Tags                                                                                |          1 |        184 |          2 |         14 |        200 |
| frontend\src\pages\auth                                                                                           |          2 |        225 |          4 |         26 |        255 |
| frontend\src\pages\biz                                                                                            |          3 |        495 |          7 |         36 |        538 |
| frontend\src\pages\biz\service                                                                                    |          3 |        495 |          7 |         36 |        538 |
| frontend\src\pages\sys                                                                                            |          4 |        787 |         13 |         48 |        848 |
| frontend\src\pages\sys\log                                                                                        |          1 |        121 |          0 |          8 |        129 |
| frontend\src\pages\sys\menu                                                                                       |          1 |        143 |          0 |          9 |        152 |
| frontend\src\pages\sys\permission                                                                                 |          1 |        252 |          4 |         16 |        272 |
| frontend\src\pages\sys\setting                                                                                    |          1 |        271 |          9 |         15 |        295 |
| frontend\src\router                                                                                               |          5 |        299 |         32 |         40 |        371 |
| frontend\src\services                                                                                             |          2 |        178 |         71 |         33 |        282 |
| frontend\src\test                                                                                                 |          1 |          6 |          5 |          2 |         13 |
| frontend\src\types                                                                                                |          3 |        532 |        151 |        121 |        804 |
| frontend\src\utils                                                                                                |          3 |        127 |        123 |         34 |        284 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\commission-settlement-module\design.md                           | Markdown           |        201 |          0 |         40 |        241 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\commission-settlement-module\requirements.md                     | Markdown           |         93 |          0 |         46 |        139 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\commission-settlement-module\tasks.md                            | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\content-management-module\design.md                              | Markdown           |        189 |          0 |         40 |        229 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\content-management-module\requirements.md                        | Markdown           |         93 |          0 |         46 |        139 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\content-management-module\tasks.md                               | Markdown           |        319 |          0 |         64 |        383 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\customer-service-management-module\design.md                     | Markdown           |        249 |          0 |         59 |        308 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\customer-service-management-module\requirements.md               | Markdown           |         97 |          0 |         46 |        143 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\customer-service-management-module\tasks.md                      | Markdown           |        317 |          0 |         60 |        377 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\dashboard-module\design.md                                       | Markdown           |        462 |          0 |         96 |        558 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\dashboard-module\requirements.md                                 | Markdown           |         92 |          0 |         46 |        138 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\dashboard-module\tasks.md                                        | Markdown           |        201 |          0 |         36 |        237 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\payment-finance-module\design.md                                 | Markdown           |        188 |          0 |         44 |        232 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\payment-finance-module\requirements.md                           | Markdown           |         93 |          0 |         46 |        139 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\payment-finance-module\tasks.md                                  | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\player-performance-evaluation-module\design.md                   | Markdown           |        334 |          0 |         69 |        403 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\player-performance-evaluation-module\requirements.md             | Markdown           |         98 |          0 |         46 |        144 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\player-performance-evaluation-module\tasks.md                    | Markdown           |        382 |          0 |         83 |        465 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\review-management-module\design.md                               | Markdown           |        163 |          0 |         37 |        200 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\review-management-module\requirements.md                         | Markdown           |         93 |          0 |         46 |        139 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\review-management-module\tasks.md                                | Markdown           |        361 |          0 |        108 |        469 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\system-monitoring-module\design.md                               | Markdown           |         75 |          0 |         16 |         91 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\system-monitoring-module\requirements.md                         | Markdown           |         91 |          0 |         46 |        137 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\system-monitoring-module\tasks.md                                | Markdown           |        228 |          0 |         46 |        274 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\user-behavior-analysis-module\design.md                          | Markdown           |        892 |          0 |        192 |      1,084 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\user-behavior-analysis-module\requirements.md                    | Markdown           |         97 |          0 |         46 |        143 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\specs\user-behavior-analysis-module\tasks.md                           | Markdown           |        488 |          0 |         52 |        540 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\steering\product.md                                                    | Markdown           |         19 |          0 |         10 |         29 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\steering\structure.md                                                  | Markdown           |        223 |          0 |         29 |        252 |
| c:\Users\a2778\Desktop\code\GameLink\.kiro\steering\tech.md                                                       | Markdown           |        113 |          0 |         40 |        153 |
| c:\Users\a2778\Desktop\code\GameLink\.trae\documents\修复后端 JWT 中间件与测试不匹配问题.md                                      | Markdown           |         32 |          0 |         33 |         65 |
| c:\Users\a2778\Desktop\code\GameLink\CLAUDE.md                                                                    | Markdown           |        274 |          0 |         79 |        353 |
| c:\Users\a2778\Desktop\code\GameLink\DATA_MODEL.md                                                                | Markdown           |        944 |          0 |        232 |      1,176 |
| c:\Users\a2778\Desktop\code\GameLink\FRONTEND_DEV.md                                                              | Markdown           |        879 |          0 |        248 |      1,127 |
| c:\Users\a2778\Desktop\code\GameLink\FUNCTIONAL_REQUIREMENTS.md                                                   | Markdown           |      1,050 |          0 |        294 |      1,344 |
| c:\Users\a2778\Desktop\code\GameLink\ITERATION_PLAN.md                                                            | Markdown           |        512 |          0 |        187 |        699 |
| c:\Users\a2778\Desktop\code\GameLink\NON_FUNCTIONAL_REQUIREMENTS.md                                               | Markdown           |        372 |          0 |        163 |        535 |
| c:\Users\a2778\Desktop\code\GameLink\PRODUCT_OVERVIEW.md                                                          | Markdown           |        273 |          0 |        102 |        375 |
| c:\Users\a2778\Desktop\code\GameLink\README.md                                                                    | Markdown           |        210 |          0 |         64 |        274 |
| c:\Users\a2778\Desktop\code\GameLink\TECHNICAL_ARCHITECTURE.md                                                    | Markdown           |      1,202 |          0 |        275 |      1,477 |
| c:\Users\a2778\Desktop\code\GameLink\UI_UX_DESIGN.md                                                              | Markdown           |      1,289 |          0 |        228 |      1,517 |
| c:\Users\a2778\Desktop\code\GameLink\USER_PERSONAS.md                                                             | Markdown           |        468 |          0 |        162 |        630 |
| c:\Users\a2778\Desktop\code\GameLink\backend\.golangci.yml                                                        | YAML               |         60 |          0 |          4 |         64 |
| c:\Users\a2778\Desktop\code\GameLink\backend\Dockerfile                                                           | Docker             |         22 |         11 |         11 |         44 |
| c:\Users\a2778\Desktop\code\GameLink\backend\Makefile                                                             | Makefile           |        145 |          0 |         24 |        169 |
| c:\Users\a2778\Desktop\code\GameLink\backend\NOTIFICATION_SYSTEM_FIX.md                                           | Markdown           |         58 |          0 |         16 |         74 |
| c:\Users\a2778\Desktop\code\GameLink\backend\USER_MANAGEMENT_IMPLEMENTATION.md                                    | Markdown           |        345 |          0 |        123 |        468 |
| c:\Users\a2778\Desktop\code\GameLink\backend\USER_MANAGEMENT_IMPLEMENTATION_COMPLETE.md                           | Markdown           |        343 |          0 |         84 |        427 |
| c:\Users\a2778\Desktop\code\GameLink\backend\cmd\main.go                                                          | Go                 |         96 |         18 |         28 |        142 |
| c:\Users\a2778\Desktop\code\GameLink\backend\configs\config.development.yaml                                      | YAML               |         37 |          2 |          9 |         48 |
| c:\Users\a2778\Desktop\code\GameLink\backend\configs\config.production.yaml                                       | YAML               |         37 |          3 |          9 |         49 |
| c:\Users\a2778\Desktop\code\GameLink\backend\docs\batch_add_points_api.md                                         | Markdown           |        229 |          0 |         42 |        271 |
| c:\Users\a2778\Desktop\code\GameLink\backend\docs\batch_send_notification_api.md                                  | Markdown           |        213 |          0 |         41 |        254 |
| c:\Users\a2778\Desktop\code\GameLink\backend\go.mod                                                               | XML                |        107 |          0 |          7 |        114 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\analytics.go                                  | Go                 |        149 |         54 |         25 |        228 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\commission.go                                 | Go                 |         90 |         54 |         20 |        164 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\dashboard.go                                  | Go                 |        210 |         52 |         29 |        291 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\dispute.go                                    | Go                 |        218 |         71 |         38 |        327 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\game.go                                       | Go                 |        175 |         78 |         24 |        277 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\helpers.go                                    | Go                 |        300 |         17 |         37 |        354 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\item.go                                       | Go                 |        152 |         85 |         28 |        265 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\kpi.go                                        | Go                 |        273 |         76 |         40 |        389 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\menu.go                                       | Go                 |        151 |          9 |         19 |        179 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\monitor.go                                    | Go                 |        190 |         68 |         26 |        284 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\order.go                                      | Go                 |        952 |        296 |         72 |      1,320 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\permission.go                                 | Go                 |        231 |        114 |         44 |        389 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\player.go                                     | Go                 |        316 |        112 |         30 |        458 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\ranking.go                                    | Go                 |        198 |         70 |         37 |        305 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\review.go                                     | Go                 |        476 |        183 |         62 |        721 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\role.go                                       | Go                 |        230 |        112 |         49 |        391 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\router.go                                     | Go                 |        145 |        775 |         20 |        940 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\stats.go                                      | Go                 |        165 |         91 |         32 |        288 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\system.go                                     | Go                 |        107 |         50 |         20 |        177 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\upload.go                                     | Go                 |         66 |         14 |         12 |         92 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\user.go                                       | Go                 |        490 |        157 |         46 |        693 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\userBatch.go                                  | Go                 |        255 |         65 |         42 |        362 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\handler\admin\userBehavior.go                               | Go                 |         60 |         31 |         14 |        105 |
